Version 4
SHEET 1 2248 764
WIRE 1360 -800 1312 -800
WIRE 1408 -800 1360 -800
WIRE -800 -784 -800 -816
WIRE 1360 -768 1360 -800
WIRE 1376 -768 1360 -768
WIRE 960 -752 928 -752
WIRE 1056 -752 1040 -752
WIRE 1088 -752 1056 -752
WIRE 1200 -752 1168 -752
WIRE 1360 -752 1360 -768
WIRE -448 -736 -512 -736
WIRE -368 -736 -368 -768
WIRE -368 -736 -384 -736
WIRE -96 -736 -112 -736
WIRE 0 -736 -16 -736
WIRE 160 -736 144 -736
WIRE -800 -704 -800 -720
WIRE -800 -704 -864 -704
WIRE -768 -704 -800 -704
WIRE -112 -704 -112 -736
WIRE 240 -704 240 -736
WIRE 448 -704 448 -736
WIRE 624 -704 624 -736
WIRE 1376 -704 1376 -768
WIRE 1376 -704 1360 -704
WIRE -368 -672 -368 -736
WIRE -352 -672 -368 -672
WIRE -288 -672 -320 -672
WIRE -256 -672 -288 -672
WIRE -224 -672 -256 -672
WIRE -256 -656 -256 -672
WIRE -512 -640 -512 -656
WIRE 1360 -640 1360 -656
WIRE 1360 -640 1216 -640
WIRE 1488 -640 1360 -640
WIRE -1136 -624 -1168 -624
WIRE -1008 -624 -1056 -624
WIRE -928 -624 -928 -704
WIRE -928 -624 -944 -624
WIRE 1568 -624 1568 -672
WIRE 1216 -608 1216 -640
WIRE 1232 -608 1216 -608
WIRE 1488 -608 1488 -640
WIRE 1488 -608 1472 -608
WIRE -928 -592 -928 -624
WIRE -112 -592 -112 -624
WIRE 240 -592 240 -624
WIRE 448 -592 448 -624
WIRE 624 -592 624 -624
WIRE 1488 -592 1488 -608
WIRE -256 -576 -256 -592
WIRE 1232 -560 1232 -608
WIRE 1232 -560 1216 -560
WIRE 1472 -544 1472 -608
WIRE 1488 -544 1472 -544
WIRE 1056 -528 1056 -752
WIRE 1168 -528 1056 -528
WIRE 1568 -512 1536 -512
WIRE 1568 -480 1568 -512
WIRE 1216 -464 1216 -512
WIRE 1216 -464 1200 -464
WIRE 1488 -464 1488 -496
WIRE 1504 -464 1488 -464
WIRE 1216 -448 1216 -464
WIRE 1488 -448 1488 -464
WIRE 80 -432 -80 -432
WIRE 192 -432 80 -432
WIRE 288 -432 192 -432
WIRE 448 -432 288 -432
WIRE -80 -416 -80 -432
WIRE -80 -416 -96 -416
WIRE 80 -416 80 -432
WIRE 80 -416 64 -416
WIRE 288 -416 288 -432
WIRE 304 -416 288 -416
WIRE 448 -416 448 -432
WIRE 464 -416 448 -416
WIRE 1200 -400 1200 -464
WIRE 1216 -400 1200 -400
WIRE 1504 -400 1504 -464
WIRE 1504 -400 1488 -400
WIRE -96 -368 -96 -416
WIRE -80 -368 -96 -368
WIRE 64 -368 64 -416
WIRE 80 -368 64 -368
WIRE 304 -368 304 -416
WIRE 304 -368 288 -368
WIRE 464 -368 464 -416
WIRE 464 -368 448 -368
WIRE 1360 -368 1360 -432
WIRE 1360 -368 1264 -368
WIRE 1440 -368 1360 -368
WIRE 1568 -368 1568 -400
WIRE -752 -336 -752 -368
WIRE -592 -336 -592 -368
WIRE -448 -336 -448 -368
WIRE 16 -336 -32 -336
WIRE 192 -336 128 -336
WIRE 240 -336 192 -336
WIRE 400 -336 352 -336
WIRE 1216 -320 1216 -352
WIRE 1296 -320 1216 -320
WIRE 1488 -320 1488 -352
WIRE 1536 -320 1488 -320
WIRE 1216 -304 1216 -320
WIRE 1488 -304 1488 -320
WIRE 288 -288 288 -320
WIRE 80 -256 80 -320
WIRE 80 -256 64 -256
WIRE 288 -256 288 -288
WIRE 304 -256 288 -256
WIRE 1216 -256 1200 -256
WIRE 1504 -256 1488 -256
WIRE -80 -240 -80 -320
WIRE -752 -224 -752 -256
WIRE -592 -224 -592 -256
WIRE -448 -224 -448 -256
WIRE 1296 -224 1296 -320
WIRE 1296 -224 1264 -224
WIRE 1440 -224 1296 -224
WIRE 64 -208 64 -256
WIRE 80 -208 64 -208
WIRE 304 -208 304 -256
WIRE 304 -208 288 -208
WIRE 1488 -208 1488 -224
WIRE 16 -192 16 -336
WIRE 16 -192 -224 -192
WIRE 352 -192 352 -336
WIRE 560 -192 352 -192
WIRE 1200 -192 1200 -256
WIRE 1216 -192 1216 -208
WIRE 1216 -192 1200 -192
WIRE 1488 -192 1488 -208
WIRE 1504 -192 1504 -256
WIRE 1504 -192 1488 -192
WIRE 176 -176 128 -176
WIRE 240 -176 176 -176
WIRE 1216 -176 1216 -192
WIRE 1360 -176 1216 -176
WIRE 1488 -176 1488 -192
WIRE 1488 -176 1360 -176
WIRE -224 -160 -224 -192
WIRE 560 -160 560 -192
WIRE -80 -144 -80 -240
WIRE -80 -144 -96 -144
WIRE 448 -144 448 -320
WIRE 464 -144 448 -144
WIRE 1360 -144 1360 -176
WIRE 16 -128 16 -192
WIRE 48 -128 16 -128
WIRE 80 -128 80 -160
WIRE 80 -128 48 -128
WIRE 288 -128 288 -160
WIRE 336 -128 288 -128
WIRE 352 -128 352 -192
WIRE 352 -128 336 -128
WIRE 448 -128 448 -144
WIRE 80 -112 80 -128
WIRE 288 -112 288 -128
WIRE -96 -96 -96 -144
WIRE -80 -96 -96 -96
WIRE 80 -96 80 -112
WIRE -752 -80 -752 -112
WIRE -608 -80 -608 -112
WIRE -448 -80 -448 -112
WIRE 464 -80 464 -144
WIRE 464 -80 448 -80
WIRE 80 -64 64 -64
WIRE 304 -64 288 -64
WIRE 176 -32 128 -32
WIRE 240 -32 176 -32
WIRE 64 -16 64 -64
WIRE 80 -16 64 -16
WIRE 304 -16 304 -64
WIRE 304 -16 288 -16
WIRE -224 0 -224 -96
WIRE -80 0 -80 -48
WIRE -80 0 -224 0
WIRE 448 0 448 -32
WIRE 560 0 560 -96
WIRE 560 0 448 0
WIRE 1360 0 1232 0
WIRE 1504 0 1360 0
WIRE 288 16 288 -16
WIRE -752 32 -752 0
WIRE -608 32 -608 0
WIRE -448 32 -448 0
WIRE 80 32 80 -16
WIRE 288 32 288 16
WIRE 1232 32 1232 0
WIRE 1232 32 1216 32
WIRE 1504 32 1504 0
WIRE 1520 32 1504 32
WIRE -80 64 -80 0
WIRE -80 64 -144 64
WIRE 448 64 448 0
WIRE 512 64 448 64
WIRE 96 80 80 80
WIRE 288 80 272 80
WIRE 1216 80 1216 32
WIRE 1232 80 1216 80
WIRE 1520 80 1520 32
WIRE 1520 80 1504 80
WIRE 1328 112 1280 112
WIRE 1456 112 1328 112
WIRE -80 128 -80 64
WIRE -80 128 -224 128
WIRE 96 128 96 80
WIRE 96 128 80 128
WIRE 272 128 272 80
WIRE 288 128 272 128
WIRE 448 128 448 64
WIRE 560 128 448 128
WIRE 1232 128 1232 112
WIRE 80 144 80 128
WIRE 192 144 80 144
WIRE 288 144 288 128
WIRE 288 144 192 144
WIRE -224 176 -224 128
WIRE 192 176 192 144
WIRE 560 176 560 128
WIRE 1232 176 1232 128
WIRE 1328 176 1328 112
WIRE 1328 176 1232 176
WIRE -752 192 -752 160
WIRE -608 192 -608 160
WIRE -80 192 -80 128
WIRE 448 192 448 128
WIRE 1504 192 1504 128
WIRE 1616 192 1504 192
WIRE 1680 192 1616 192
WIRE 208 224 192 224
WIRE -80 240 -96 240
WIRE 464 240 448 240
WIRE 1232 256 1232 176
WIRE 1504 256 1504 192
WIRE -16 272 -32 272
WIRE 208 272 208 224
WIRE 208 272 192 272
WIRE 400 272 384 272
WIRE -752 304 -752 272
WIRE -608 304 -608 272
WIRE -96 304 -96 240
WIRE -80 304 -80 288
WIRE -80 304 -96 304
WIRE 192 304 192 272
WIRE 448 304 448 288
WIRE 464 304 464 240
WIRE 464 304 448 304
WIRE 1248 304 1232 304
WIRE 1504 304 1488 304
WIRE -80 320 -80 304
WIRE 448 320 448 304
WIRE 1184 336 1040 336
WIRE 1568 336 1552 336
WIRE -224 368 -224 240
WIRE -16 368 -16 272
WIRE -16 368 -224 368
WIRE 96 368 -16 368
WIRE 384 368 384 272
WIRE 384 368 96 368
WIRE 560 368 560 240
WIRE 560 368 384 368
WIRE 1232 368 1232 352
WIRE 1248 368 1248 304
WIRE 1248 368 1232 368
WIRE 1488 368 1488 304
WIRE 1504 368 1504 352
WIRE 1504 368 1488 368
WIRE 1232 400 1232 368
WIRE 1376 400 1232 400
WIRE 1504 400 1504 368
WIRE 1504 400 1376 400
WIRE 1376 432 1376 400
WIRE 720 448 720 416
WIRE 1568 448 1568 416
WIRE 1424 480 1376 480
WIRE 1376 544 1376 528
WIRE 1424 544 1424 480
WIRE 720 560 720 528
WIRE 912 560 896 560
WIRE 928 560 912 560
WIRE 1040 560 1040 336
WIRE 1040 560 1008 560
WIRE 1056 560 1040 560
WIRE 1184 560 1136 560
WIRE 1200 560 1184 560
WIRE 912 576 912 560
WIRE 1184 576 1184 560
WIRE 1040 640 912 640
WIRE 1184 640 1040 640
WIRE 1040 672 1040 640
WIRE 1680 672 1680 192
WIRE 1680 672 1040 672
FLAG 192 304 0
FLAG -752 32 0
FLAG -752 -112 VDD
FLAG -608 32 0
FLAG -608 -112 VG7
FLAG -448 32 0
FLAG -448 -112 VG5
FLAG -752 304 0
FLAG -752 160 VG3
FLAG -112 -592 0
FLAG -608 304 0
FLAG -608 160 VG0
FLAG 192 -432 VDD
FLAG 192 -336 VcmfbG7
FLAG 176 -176 VG5
FLAG 176 -32 VG3
FLAG 32 112 vip
FLAG 336 112 vin
FLAG 144 256 VG0
FLAG 48 -128 Von1
FLAG 336 -128 Vop1
FLAG 240 -592 0
FLAG -800 -816 0
FLAG -256 -576 0
FLAG -768 -704 Von
FLAG -224 -672 Vop
FLAG 0 -736 vip
FLAG 144 -736 vin
FLAG -928 -592 vip
FLAG -368 -768 vin
FLAG -752 -224 0
FLAG -752 -368 VG11
FLAG -512 -640 0
FLAG -1168 -624 0
FLAG -592 -224 0
FLAG -592 -368 Vinstep
FLAG -1120 -672 0
FLAG -1072 -672 Vinstep
FLAG -560 -720 0
FLAG -560 -672 Vinstep
FLAG -80 320 0
FLAG 448 320 0
FLAG 96 368 VcmfbG11
